Parameter,Value,cs1,crf,ccm,cci,cce,crd,cca,cch,cs3
branchPred.BTBEntries,2048,1.221150184103651,1.1920739456706166,1.1421414940628662,1.3959284691124052,1.1871980234268238,1.2048896087794096,1.209815644628256,1.1356415497157328,1.2167099736344746
branchPred.BTBEntries,256,1.2211498301378791,1.1920736671727015,1.1421414940628662,1.3959284691124052,1.1871980234268238,1.204889616169407,1.209815644628256,1.0188221968823876,1.2167098785554278
branchPred.BTBEntries,4096,1.221150184103651,1.1920739456706166,1.1421414940628662,1.3959284691124052,1.1871980234268238,1.2048896087794096,1.209815644628256,1.0188221968823876,1.2167099736344746
branchPred.BTBEntries,1024,1.221150184103651,1.1920739456706166,1.1421414940628662,1.3959284691124052,1.1871980234268238,1.2048896087794096,1.209815644628256,1.1356415497157328,1.2167099736344746
branchPred.BTBEntries,32,1.2201247941884676,1.192068766529068,1.1421390715692321,1.3959285152161325,1.1869813067822415,1.2048875765335998,1.2098131875912785,1.135641661189189,1.2157394920242985
branchPred.BTBEntries,512,1.2211498220932049,1.1920739456706166,1.1421414940628662,1.3959284691124052,1.1871980234268238,1.2048896087794096,1.209815644628256,1.0188221968823876,1.2167099736344746
branchPred.BTBEntries,128,1.2211498301378791,1.1920730158474404,1.1421405224732761,1.3959284691124052,1.1871979135544635,1.204889616169407,1.2098144161085198,1.0188222046070303,1.2167095220091337
branchPred.BTBEntries,16,1.219894270760908,1.192068766529068,1.1421380740748404,1.3959286765792018,1.1869806642638636,1.0617417449806446,1.2098118225750478,0.8220829780098833,1.2155122544836876
branchPred.BTBEntries,64,1.2206517944824635,1.1920730158474404,1.1421390586147484,1.3959285152161325,1.187197529001363,1.2048896235594042,1.2098131724244146,1.0188222046070303,1.2162590699171085
executeFuncUnits.funcUnits[7].opLat,1,1.2201248102508169,1.1823660083723764,1.1421381518016134,1.3959292528761826,1.1869806697554708,1.204888603740625,1.2098118377418778,1.0065439790628625,1.2157401802486252
executeFuncUnits.funcUnits[7].opLat,3,1.2200619936361938,1.1823642275023196,1.142136545450452,1.216838379950417,1.1869491048370122,1.2048876947731684,1.209809289719758,1.1356428455960146,1.2156416376216121
executeFuncUnits.funcUnits[7].opLat,2,1.2201247941884676,1.192068766529068,1.1421390715692321,1.3959285152161325,1.1869813067822415,1.2048875765335998,1.2098131875912785,1.0188222046070303,1.2157394920242985
executeFuncUnits.funcUnits[3].issueLat,7,1.2201247941884676,1.192068766529068,1.1421390715692321,1.3959285152161325,1.1869813067822415,1.2048875765335998,1.2098131875912785,1.135641661189189,1.2157394920242985
executeFuncUnits.funcUnits[3].issueLat,3,1.2201247941884676,1.192068766529068,1.1421390715692321,1.3959285152161325,1.1869813067822415,1.2048875765335998,1.2098131875912785,1.0188222046070303,1.2157394920242985
executeFuncUnits.funcUnits[3].issueLat,2,1.2201247941884676,1.192068766529068,1.1421390715692321,1.3959285152161325,1.1869813067822415,1.2048875765335998,1.2098131875912785,1.135641661189189,1.2157394920242985
executeFuncUnits.funcUnits[3].issueLat,8,1.2201247941884676,1.192068766529068,1.1421390715692321,1.3959285152161325,1.1869813067822415,1.2048875765335998,1.2098131875912785,1.135641661189189,1.2157394920242985
executeFuncUnits.funcUnits[3].issueLat,5,1.2201247941884676,1.192068766529068,1.1421390715692321,1.3959285152161325,1.1869813067822415,1.2048875765335998,1.2098131875912785,1.0188222046070303,1.2157394920242985
executeFuncUnits.funcUnits[3].issueLat,6,1.2201247941884676,1.192068766529068,1.1421390715692321,1.3959285152161325,1.1869813067822415,1.2048875765335998,1.2098131875912785,1.0188222046070303,1.2157394920242985
executeFuncUnits.funcUnits[3].issueLat,4,1.2201247941884676,1.192068766529068,1.1421390715692321,1.3959285152161325,1.1869813067822415,1.2048875765335998,1.2098131875912785,1.135641661189189,1.2157394920242985
executeFuncUnits.funcUnits[1].opLat,3,1.2198602966182657,1.1391271744828977,1.1420707148488825,1.2996209580136995,1.2385162681817876,1.156423292393131,1.2097741341768744,1.0545807133815523,1.2133379140167504
executeFuncUnits.funcUnits[1].opLat,2,1.2203864015286645,1.2716537597216417,1.1991723750742775,1.410838166207246,1.2948095073741852,1.2746299158905592,1.2769521506254866,1.2349519517583,1.2159919644167614
executeFuncUnits.funcUnits[1].opLat,1,1.2201247941884676,1.192068766529068,1.1421390715692321,1.3959285152161325,1.1869813067822415,1.2048875765335998,1.2098131875912785,1.135641661189189,1.2157394920242985
executeInputBufferSize,3,1.2200945415041404,1.1883629907855016,1.1421356256869017,1.3959284460605428,1.1869806642638636,1.2046335997825826,1.2098083342142303,1.1356415357815521,1.2158032628767188
executeInputBufferSize,7,1.2201653208411996,1.192122195152559,1.142140535427793,1.3959357074348764,1.1869826796870895,1.2047294518807947,1.2098144464423104,1.0187717883579916,1.215772005541866
executeInputBufferSize,1,1.046179159496536,1.1232552360140016,1.0899992729174928,1.2051551519798374,1.0266710996861421,1.1373208144971214,1.0946633589578676,0.9122709072606704,1.0428337730607105
executeInputBufferSize,5,1.2201261032713207,1.1921196210893925,1.1421109092155888,1.3959285382679973,1.186981702178512,1.2034825872719304,1.2098102452267951,1.1356417308601106,1.2158053277686445
executeInputBufferSize,4,1.2201247941884676,1.192068766529068,1.1421390715692321,1.3959285152161325,1.1869813067822415,1.2048875765335998,1.2098131875912785,1.0188222046070303,1.2157394920242985
executeInputBufferSize,6,1.2201261113025124,1.1883438495491534,1.142138721798273,1.3959356843827748,1.1869813067822415,1.2044679722859024,1.209813142090688,1.1356100732740348,1.215707628882199
executeInputBufferSize,8,1.2201676339775036,1.1883967974649696,1.1420798596930426,1.3959357304869788,1.1869830256596123,1.2037808740888423,1.209780640376507,1.0157060652883363,1.21577388046197
executeInputBufferSize,2,1.220160196632982,1.1921192078027993,1.142134744787989,1.383418079010981,1.186963492256908,1.2034006963617565,1.2098083038807461,1.0142378721166825,1.2156414952533905
branchPred.indirectBranchPred.indirectPathLength,2,1.21969974783737,1.192068766529068,1.1421390715692321,1.3959285152161325,1.1869813067822415,1.2048875765335998,1.2098131875912785,1.0188222046070303,1.2150245711418257
branchPred.indirectBranchPred.indirectPathLength,3,1.2201247941884676,1.192068766529068,1.1421390715692321,1.3959285152161325,1.1869813067822415,1.2048875765335998,1.2098131875912785,1.135641661189189,1.2157394920242985
branchPred.indirectBranchPred.indirectPathLength,4,1.2196353539834852,1.192068766529068,1.1421390715692321,1.3959285152161325,1.1869813067822415,1.2048875765335998,1.2098131875912785,1.135641661189189,1.215514310479557
branchPred.indirectBranchPred.indirectPathLength,5,1.219699651530418,1.192068766529068,1.1421390715692321,1.3959285152161325,1.1869813067822415,1.2048875765335998,1.2098131875912785,1.0188222046070303,1.215771997630823
executeFuncUnits.funcUnits[3].opLat,5,1.2201247941884676,1.1920716907396234,1.1421390715692321,1.3959285152161325,1.1869813067822415,1.2048875765335998,1.2098131875912785,1.0188222046070303,1.2157394920242985
executeFuncUnits.funcUnits[3].opLat,8,1.2201247941884676,1.192068766529068,1.142139045660265,1.3959285152161325,1.1869813067822415,1.2048875765335998,1.209813157257551,1.135641661189189,1.2157394920242985
executeFuncUnits.funcUnits[3].opLat,3,1.2201247941884676,1.1920716907396234,1.1421390715692321,1.3959285152161325,1.1869813067822415,1.2048875765335998,1.2098131875912785,1.0188222046070303,1.2157394920242985
executeFuncUnits.funcUnits[3].opLat,2,1.2201247941884676,1.1920716907396234,1.1421390715692321,1.3959285152161325,1.1869813067822415,1.2048875765335998,1.2098131875912785,1.135641661189189,1.2157394920242985
executeFuncUnits.funcUnits[3].opLat,4,1.2201247941884676,1.1920716907396234,1.1421390715692321,1.3959285152161325,1.1869813067822415,1.2048875765335998,1.2098131875912785,1.135641661189189,1.2157394920242985
executeFuncUnits.funcUnits[3].opLat,6,1.2201247941884676,1.192068766529068,1.1421390715692321,1.3959285152161325,1.1869813067822415,1.2048875765335998,1.2098131875912785,1.0188222046070303,1.2157394920242985
executeFuncUnits.funcUnits[3].opLat,7,1.2201247941884676,1.192068766529068,1.1421390586147484,1.3959285152161325,1.1869813067822415,1.2048875765335998,1.2098131724244146,1.135641661189189,1.2157394920242985
executeFuncUnits.funcUnits[6].opLat,3,0.9156971145386492,1.0171989781090627,0.8884827307427072,0.980113269321914,0.9190408179616114,1.030344329435037,0.9578748014419607,0.8146410574710448,0.913626801962767
executeFuncUnits.funcUnits[6].opLat,2,1.2201247941884676,1.192068766529068,1.1421390715692321,1.3959285152161325,1.1869813067822415,1.2048875765335998,1.2098131875912785,1.135641661189189,1.2157394920242985
executeFuncUnits.funcUnits[6].opLat,1,1.221451757039245,1.2927247607535857,1.598334754148591,1.5884938640988735,1.5823239711558919,1.3281513470025201,1.641346730523782,1.4894480255233913,1.2194786786288787
executeFuncUnits.funcUnits[0].issueLat,1,1.2201247941884676,1.192068766529068,1.1421390715692321,1.3959285152161325,1.1869813067822415,1.2048875765335998,1.2098131875912785,1.0188222046070303,1.2157394920242985
executeFuncUnits.funcUnits[0].issueLat,2,1.0982217953308544,1.0978074892093304,1.0428822805576432,1.2053240028195955,1.0957035489730946,1.0829957982511582,1.044967968289144,0.9580910194416259,1.0940545551887222
executeFuncUnits.funcUnits[0].issueLat,3,1.0982519670254467,1.076437685985256,1.0429011065528337,1.1987373441866742,1.0957154771169617,1.064979892749767,1.044967990919695,1.051111171452403,1.0940835636947397
executeFuncUnits.funcUnits[6].issueLat,1,1.2201247941884676,1.192068766529068,1.1421390715692321,1.3959285152161325,1.1869813067822415,1.2048875765335998,1.2098131875912785,1.135641661189189,1.2157394920242985
executeFuncUnits.funcUnits[6].issueLat,3,1.2201206019297675,1.0171792204176207,1.142128358311509,1.3728561809204876,1.0957445147395228,1.0472031330527893,1.0946853873442381,0.9340259090739521,1.2157353626947025
executeFuncUnits.funcUnits[6].issueLat,2,1.2201226659309297,1.0977155376192649,1.1421333068529773,1.3959278928160717,1.1869796812670077,1.1205463205185466,1.1493756404741045,1.1356412013613226,1.2157367628665374
executeFuncUnits.funcUnits[1].issueLat,3,1.2197965600667873,1.1464953752622575,1.0902667799304042,1.2950168441984413,1.1395151927798965,1.123217142725638,1.1493762564956347,1.0917301512063522,1.2141493881931849
executeFuncUnits.funcUnits[1].issueLat,1,1.2201247941884676,1.192068766529068,1.1421390715692321,1.3959285152161325,1.1869813067822415,1.2048875765335998,1.2098131875912785,1.0188222046070303,1.2157394920242985
executeFuncUnits.funcUnits[1].issueLat,2,1.2200573039310978,1.1464954001921177,1.1421339416166352,1.297305139999174,1.1869630199925503,1.1841139081168301,1.2098068933754154,1.0166659326494836,1.2148312171349456
executeBranchDelay,2,1.2201247941884676,1.192068766529068,1.1421390715692321,1.3959285152161325,1.1869813067822415,1.2048875765335998,1.2098131875912785,1.0188222046070303,1.2157394920242985
executeBranchDelay,1,1.220328715692301,1.1922071230090412,1.1421937550639414,1.396677064659985,1.187034017624854,1.208166412057896,1.2098581135110467,1.023479301401951,1.2165859873367946
executeBranchDelay,4,1.2196238466255394,1.1807558514045133,1.142011523011518,1.3944567317540875,1.186874768069382,1.1949084852039185,1.2097321867936333,1.127582516683496,1.2137877106366521
executeBranchDelay,3,1.219926344023801,1.1882816849596805,1.142044213762232,1.3951775208889172,1.1869252620258979,1.2013247146944468,1.209770706696587,1.1316357463400053,1.2146638250442114
executeFuncUnits.funcUnits[7].issueLat,2,1.2201221037509329,1.0977154423958915,1.1421313766576178,1.39592821554196,1.1869784236923981,1.1205110655786468,1.2098029955444531,1.135631238515654,1.2157370872005862
executeFuncUnits.funcUnits[7].issueLat,1,1.2201247941884676,1.192068766529068,1.1421390715692321,1.3959285152161325,1.1869813067822415,1.2048875765335998,1.2098131875912785,1.135641661189189,1.2157394920242985
executeFuncUnits.funcUnits[7].issueLat,3,1.2201186423397956,0.9812142165199277,1.14212736083583,1.3959092441235528,1.1869775615139655,1.013992425380831,1.2097988095749699,1.018821239027587,1.2157347773130835
executeFuncUnits.funcUnits[0].opLat,1,1.2201247941884676,1.192068766529068,1.1421390715692321,1.3959285152161325,1.1869813067822415,1.2048875765335998,1.2098131875912785,1.0188222046070303,1.2157394920242985
executeFuncUnits.funcUnits[0].opLat,3,0.997715782647702,1.0517970397227905,0.8884109751173696,0.8458198127341776,0.8902968577503131,1.0748301828332252,0.9195821739255969,0.8550829575023906,0.9922834993986747
executeFuncUnits.funcUnits[0].opLat,2,1.0977926740107966,1.2043020183713444,1.0428769774309796,1.1230796558798182,1.0551311731166955,1.2226168025819284,1.0946274374538292,0.9153459621150988,1.0931078253727486
executeFuncUnits.funcUnits[2].issueLat,4,1.2201247941884676,1.192068766529068,1.1421390715692321,1.3959285152161325,1.1869813067822415,1.2048875765335998,1.2098131875912785,1.135641661189189,1.2157394920242985
executeFuncUnits.funcUnits[2].issueLat,3,1.2201247941884676,1.192068766529068,1.1421390715692321,1.3959285152161325,1.1869813067822415,1.2048875765335998,1.2098131875912785,1.0188222046070303,1.2157394920242985
executeFuncUnits.funcUnits[2].issueLat,2,1.2201247941884676,1.192068766529068,1.1421390715692321,1.3959285152161325,1.1869813067822415,1.2048875765335998,1.2098131875912785,1.135641661189189,1.2157394920242985
branchPred.indirectBranchPred.indirectWays,2,1.2201247941884676,1.192068766529068,1.1421390715692321,1.3959285152161325,1.1869813067822415,1.2048875765335998,1.2098131875912785,1.0188222046070303,1.2157394920242985
branchPred.indirectBranchPred.indirectWays,1,1.2201247941884676,1.192068766529068,1.1421390715692321,1.3959285152161325,1.1869813067822415,1.2048875765335998,1.2098131875912785,1.0188222046070303,1.2157394920242985
branchPred.indirectBranchPred.indirectWays,8,1.2201247941884676,1.192068766529068,1.1421390715692321,1.3959285152161325,1.1869813067822415,1.2048875765335998,1.2098131875912785,1.0188222046070303,1.2157394920242985
branchPred.indirectBranchPred.indirectWays,4,1.2201247941884676,1.192068766529068,1.1421390715692321,1.3959285152161325,1.1869813067822415,1.2048875765335998,1.2098131875912785,1.0188222046070303,1.2157394920242985
executeFuncUnits.funcUnits[2].opLat,2,1.2201247941884676,1.192068766529068,1.1421390715692321,1.3959285152161325,1.1869813067822415,1.2048875765335998,1.2098131875912785,1.0188222046070303,1.2157394920242985
executeFuncUnits.funcUnits[2].opLat,4,1.2201247941884676,1.192068766529068,1.1421390715692321,1.3959285152161325,1.1869813067822415,1.2048875765335998,1.2098131875912785,1.0188222046070303,1.2157394920242985
executeFuncUnits.funcUnits[2].opLat,3,1.2201247941884676,1.192068766529068,1.1421390715692321,1.3959285152161325,1.1869813067822415,1.2048875765335998,1.2098131875912785,1.135641661189189,1.2157394920242985
branchPred.indirectBranchPred.indirectTagSize,8,1.2201247540325963,1.192068766529068,1.1421389938423339,1.3959285152161325,1.1869813067822415,1.2048875765335998,1.2098130965901006,1.135641173492979,1.2157394920242985
branchPred.indirectBranchPred.indirectTagSize,32,1.2196986242572083,1.1920684206556498,1.142140535427793,1.3959284460605428,1.1869806642638636,1.2048875321937678,1.2098144312754149,1.0188222586795332,1.215738147220392
branchPred.indirectBranchPred.indirectTagSize,16,1.2201247941884676,1.192068766529068,1.1421390715692321,1.3959285152161325,1.1869813067822415,1.2048875765335998,1.2098131875912785,1.135641661189189,1.2157394920242985
branchPred.indirectBranchPred.indirectSets,1024,1.220487011284738,1.192068766529068,1.1421390715692321,1.3959285152161325,1.1869813067822415,1.2048875765335998,1.2098131875912785,1.135641661189189,1.2170397575413536
branchPred.indirectBranchPred.indirectSets,512,1.220487011284738,1.192068766529068,1.1421390715692321,1.3959285152161325,1.1869813067822415,1.2048875765335998,1.2098131875912785,1.135641661189189,1.2170397575413536
branchPred.indirectBranchPred.indirectSets,128,1.2197984624341682,1.192068766529068,1.1421390715692321,1.3959285152161325,1.1869813067822415,1.2048875765335998,1.2098131875912785,1.135641661189189,1.2173938256374548
branchPred.indirectBranchPred.indirectSets,256,1.2202551219458728,1.192068766529068,1.1421390715692321,1.3959285152161325,1.1869813067822415,1.2048875765335998,1.2098131875912785,1.135641661189189,1.2178175029762146
decodeCycleInput,True,1.2201247941884676,1.192068766529068,1.1421390715692321,1.3959285152161325,1.1869813067822415,1.2048875765335998,1.2098131875912785,1.135641661189189,1.2157394920242985
decodeCycleInput,False,1.2201247941884676,1.192068766529068,1.1421380870293019,1.3959284921642685,1.1869813067822415,1.2048875839235722,1.2098118225750478,1.0188222355056027,1.2157394841136786
fetch1FetchLimit,2,1.2201247941884676,1.192068766529068,1.1421390715692321,1.3959285152161325,1.1869813067822415,1.2048875765335998,1.2098131875912785,1.135641661189189,1.2157394920242985
fetch1FetchLimit,4,1.2201247941884676,1.192068766529068,1.1421390715692321,1.3959285152161325,1.1869813067822415,1.2048875765335998,1.2098131875912785,1.135641661189189,1.2157394920242985
fetch1FetchLimit,1,1.2201247941884676,1.192068766529068,1.1421390715692321,1.3959285152161325,1.1869813067822415,1.2048875765335998,1.2098131875912785,1.0188222046070303,1.2157394920242985
threadPolicy,"""RoundRobin""",1.2201247861572933,1.1920683892126218,1.1421358070486114,1.3959285152161325,1.1869806642638636,1.2048882711913964,1.209809395887132,1.135641633320823,1.215738993655445
threadPolicy,"""SingleThreaded""",1.2201247941884676,1.192068766529068,1.1421390715692321,1.3959285152161325,1.1869813067822415,1.2048875765335998,1.2098131875912785,1.0188222046070303,1.2157394920242985
enableIdling,False,1.2201247941884676,1.192068766529068,1.1421390715692321,1.3959285152161325,1.1869813067822415,1.2048875765335998,1.2098131875912785,1.0188222046070303,1.2157394920242985
enableIdling,True,1.2201226498686368,1.1920686991511136,1.1421351334196947,1.3959269707429276,1.1869796483174206,1.2048868892665683,1.2098081218798735,1.016612937669544,1.2157370476476441
