Parameter,Value,dpt,dp1f,dpcvt,dp1d,dptd
branchPred.BTBEntries,2048,34045997,28522567,24638738,51781981,30860597
branchPred.BTBEntries,256,34046072,28522566,24638738,51781981,30860596
branchPred.BTBEntries,4096,34045997,28522567,24638738,51781981,30860495
branchPred.BTBEntries,1024,34045997,28522567,24638738,51781981,30860597
branchPred.BTBEntries,32,34046218,28522558,24638818,51781981,30860859
branchPred.BTBEntries,512,34045996,28522566,24638738,51781981,30860596
branchPred.BTBEntries,128,34046072,28522566,24638738,51781981,30860596
branchPred.BTBEntries,16,34052636,28522558,24638935,51790055,30860931
branchPred.BTBEntries,64,34046218,28522558,24638738,51781981,30860686
executeFuncUnits.funcUnits[7].opLat,1,34456376,28522580,24638818,51782136,31270267
executeFuncUnits.funcUnits[7].opLat,3,34046895,28522551,24639028,51782138,30860944
executeFuncUnits.funcUnits[7].opLat,2,34046218,28522558,24638818,51781981,30860859
executeFuncUnits.funcUnits[3].issueLat,7,34046218,28522558,24638818,51781981,30860859
executeFuncUnits.funcUnits[3].issueLat,3,34046218,28522558,24638818,51781981,30860859
executeFuncUnits.funcUnits[3].issueLat,2,34046218,28522558,24638818,51781981,30860859
executeFuncUnits.funcUnits[3].issueLat,8,34046218,28522558,24638818,51781981,30860859
executeFuncUnits.funcUnits[3].issueLat,5,34046218,28522558,24638818,51781981,30860859
executeFuncUnits.funcUnits[3].issueLat,6,34046218,28522558,24638818,51781981,30860859
executeFuncUnits.funcUnits[3].issueLat,4,34046218,28522558,24638818,51781981,30860859
executeFuncUnits.funcUnits[1].opLat,3,33639810,29342092,25462189,54538198,31684198
executeFuncUnits.funcUnits[1].opLat,2,33638608,28497386,23821552,51790067,30458173
executeFuncUnits.funcUnits[1].opLat,1,34046218,28522558,24638818,51781981,30860859
executeInputBufferSize,3,33636871,28522543,24637698,51789889,30860964
executeInputBufferSize,7,34046017,28522563,24637464,51788475,31270558
executeInputBufferSize,1,34867277,28556040,25050452,51790852,32093049
executeInputBufferSize,5,33636615,28522579,24637643,51781772,30860971
executeInputBufferSize,4,34046218,28522558,24638818,51781981,30860859
executeInputBufferSize,6,33636489,28522502,24637448,51785913,30864199
executeInputBufferSize,8,33636525,28522468,24637336,51788446,30861062
executeInputBufferSize,2,33637282,28525687,24637839,51791803,30860962
branchPred.indirectBranchPred.indirectPathLength,2,34046218,28522558,24638818,51781981,30860858
branchPred.indirectBranchPred.indirectPathLength,3,34046218,28522558,24638818,51781981,30860859
branchPred.indirectBranchPred.indirectPathLength,4,34046218,28522559,24638818,51781981,30860858
branchPred.indirectBranchPred.indirectPathLength,5,34046219,28522558,24638818,51781981,30860859
executeFuncUnits.funcUnits[3].opLat,5,34046218,28522558,24638818,51781981,30860859
executeFuncUnits.funcUnits[3].opLat,8,34046218,28522558,24638935,51781981,30860859
executeFuncUnits.funcUnits[3].opLat,3,34046218,28522558,24638818,51781981,30860859
executeFuncUnits.funcUnits[3].opLat,2,34046218,28522558,24638818,51781981,30860859
executeFuncUnits.funcUnits[3].opLat,4,34046218,28522558,24638818,51781981,30860859
executeFuncUnits.funcUnits[3].opLat,6,34046218,28522558,24638818,51781981,30860859
executeFuncUnits.funcUnits[3].opLat,7,34046218,28522558,24638818,51781981,30860859
executeFuncUnits.funcUnits[6].opLat,3,35687957,31032614,26282154,55925834,32928568
executeFuncUnits.funcUnits[6].opLat,2,34046218,28522558,24638818,51781981,30860859
executeFuncUnits.funcUnits[6].opLat,1,31996094,26831453,22175744,48773374,28793113
executeFuncUnits.funcUnits[0].issueLat,1,34046218,28522558,24638818,51781981,30860859
executeFuncUnits.funcUnits[0].issueLat,2,34866921,28549159,25458248,51790841,32093187
executeFuncUnits.funcUnits[0].issueLat,3,35276783,29341600,25460269,53165460,32090318
executeFuncUnits.funcUnits[6].issueLat,1,34046218,28522558,24638818,51781981,30860859
executeFuncUnits.funcUnits[6].issueLat,3,39372930,36662417,28737876,65286250,36193236
executeFuncUnits.funcUnits[6].issueLat,2,36504560,33385776,27097545,59779596,33322254
executeFuncUnits.funcUnits[1].issueLat,3,34456313,29315656,24639186,53078351,31270646
executeFuncUnits.funcUnits[1].issueLat,1,34046218,28522558,24638818,51781981,30860859
executeFuncUnits.funcUnits[1].issueLat,2,34046401,28522567,24639025,51790234,31270716
executeBranchDelay,2,34046218,28522558,24638818,51781981,30860859
executeBranchDelay,1,33225873,28522356,24635775,51785574,30447357
executeBranchDelay,4,34457769,28527217,24641267,51787035,31691276
executeBranchDelay,3,34047385,28522831,24639757,51786225,31274871
executeFuncUnits.funcUnits[7].issueLat,2,34456405,28522600,24639183,51790069,31270728
executeFuncUnits.funcUnits[7].issueLat,1,34046218,28522558,24638818,51781981,30860859
executeFuncUnits.funcUnits[7].issueLat,3,34866640,28525676,24639499,51786609,32090860
executeFuncUnits.funcUnits[0].opLat,1,34046218,28522558,24638818,51781981,30860859
executeFuncUnits.funcUnits[0].opLat,3,36508222,35897137,30380042,64084614,33748733
executeFuncUnits.funcUnits[0].opLat,2,34458267,28577137,25461451,51794678,31690467
executeFuncUnits.funcUnits[2].issueLat,4,34046218,28522558,24638818,51781981,30860859
executeFuncUnits.funcUnits[2].issueLat,3,34046218,28522558,24638818,51781981,30860859
executeFuncUnits.funcUnits[2].issueLat,2,34046218,28522558,24638818,51781981,30860859
branchPred.indirectBranchPred.indirectWays,2,34046218,28522558,24638818,51781981,30860859
branchPred.indirectBranchPred.indirectWays,1,34046218,28522558,24638818,51781981,30860859
branchPred.indirectBranchPred.indirectWays,8,34046218,28522558,24638818,51781981,30860859
branchPred.indirectBranchPred.indirectWays,4,34046218,28522558,24638818,51781981,30860859
executeFuncUnits.funcUnits[2].opLat,2,34046218,28522558,24638818,51781981,30860859
executeFuncUnits.funcUnits[2].opLat,4,34046218,28522558,24638818,51781981,30860859
executeFuncUnits.funcUnits[2].opLat,3,34046218,28522558,24638818,51781981,30860859
branchPred.indirectBranchPred.indirectTagSize,8,34046218,28522558,24638818,51781981,30860859
branchPred.indirectBranchPred.indirectTagSize,32,34046289,28522571,24638818,51781981,30860622
branchPred.indirectBranchPred.indirectTagSize,16,34046218,28522558,24638818,51781981,30860859
branchPred.indirectBranchPred.indirectSets,1024,34046218,28522558,24638818,51781981,30860858
branchPred.indirectBranchPred.indirectSets,512,34046218,28522558,24638818,51781981,30860858
branchPred.indirectBranchPred.indirectSets,128,34046218,28522558,24638818,51781981,30860858
branchPred.indirectBranchPred.indirectSets,256,34046218,28522558,24638818,51781981,30860858
decodeCycleInput,True,34046218,28522558,24638818,51781981,30860859
decodeCycleInput,False,34046229,28522544,24637747,51790055,30860930
fetch1FetchLimit,2,34046218,28522558,24638818,51781981,30860859
fetch1FetchLimit,4,34046218,28522558,24638818,51781981,30860859
fetch1FetchLimit,1,34046218,28522558,24638818,51781981,30860859
threadPolicy,"""RoundRobin""",34046291,28522557,24639022,51781981,30860860
threadPolicy,"""SingleThreaded""",34046218,28522558,24638818,51781981,30860859
enableIdling,False,34046218,28522558,24638818,51781981,30860859
enableIdling,True,34046495,28574576,24639191,51962422,30861095
