Parameter,Value,em5,em1,ei,ed1
branchPred.BTBEntries,2048,56005368,22005344,144005472,28005349
branchPred.BTBEntries,256,56005368,22005344,144005472,28005349
branchPred.BTBEntries,4096,56005368,22005344,144005472,28005349
branchPred.BTBEntries,1024,56005368,22005344,144005472,28005349
branchPred.BTBEntries,32,56005368,22005344,144005472,28005349
branchPred.BTBEntries,512,56005368,22005344,144005472,28005349
branchPred.BTBEntries,128,56005368,22005344,144005472,28005349
branchPred.BTBEntries,16,56005368,22005344,144005472,28005349
branchPred.BTBEntries,64,56005368,22005344,144005472,28005349
executeFuncUnits.funcUnits[7].opLat,1,56005368,22005344,144005472,28005349
executeFuncUnits.funcUnits[7].opLat,3,56005368,22005344,144005472,28005349
executeFuncUnits.funcUnits[7].opLat,2,56005368,22005344,144005472,28005349
executeFuncUnits.funcUnits[3].issueLat,7,56005368,22005344,144005472,28005349
executeFuncUnits.funcUnits[3].issueLat,3,56005368,22005344,144005472,28005349
executeFuncUnits.funcUnits[3].issueLat,2,56005368,22005344,144005472,28005349
executeFuncUnits.funcUnits[3].issueLat,8,56005368,22005344,144005472,28005349
executeFuncUnits.funcUnits[3].issueLat,5,56005368,22005344,144005472,28005349
executeFuncUnits.funcUnits[3].issueLat,6,56005368,22005344,144005472,28005349
executeFuncUnits.funcUnits[3].issueLat,4,56005368,22005344,144005472,28005349
executeFuncUnits.funcUnits[1].opLat,3,56005368,22005344,144005472,28005349
executeFuncUnits.funcUnits[1].opLat,2,56005368,22005344,144005472,28005349
executeFuncUnits.funcUnits[1].opLat,1,56005368,22005344,144005472,28005349
executeInputBufferSize,3,56005368,22005344,144005472,28005349
executeInputBufferSize,7,56005368,22005344,144005472,28005349
executeInputBufferSize,1,56005368,22005344,144005472,28005349
executeInputBufferSize,5,56005368,22005344,144005472,28005349
executeInputBufferSize,4,56005368,22005344,144005472,28005349
executeInputBufferSize,6,56005368,22005344,144005472,28005349
executeInputBufferSize,8,56005368,22005344,144005472,28005349
executeInputBufferSize,2,56005368,22005344,144005472,28005349
branchPred.indirectBranchPred.indirectPathLength,2,56005368,22005344,144005472,28005349
branchPred.indirectBranchPred.indirectPathLength,3,56005368,22005344,144005472,28005349
branchPred.indirectBranchPred.indirectPathLength,4,56005368,22005344,144005472,28005349
branchPred.indirectBranchPred.indirectPathLength,5,56005368,22005344,144005472,28005349
executeFuncUnits.funcUnits[3].opLat,5,56005368,22005344,144005472,28005349
executeFuncUnits.funcUnits[3].opLat,8,56005368,22005344,144005472,28005349
executeFuncUnits.funcUnits[3].opLat,3,56005368,22005344,144005472,28005349
executeFuncUnits.funcUnits[3].opLat,2,56005368,22005344,144005472,28005349
executeFuncUnits.funcUnits[3].opLat,4,56005368,22005344,144005472,28005349
executeFuncUnits.funcUnits[3].opLat,6,56005368,22005344,144005472,28005349
executeFuncUnits.funcUnits[3].opLat,7,56005368,22005344,144005472,28005349
executeFuncUnits.funcUnits[6].opLat,3,56005368,22005344,144005472,28005349
executeFuncUnits.funcUnits[6].opLat,2,56005368,22005344,144005472,28005349
executeFuncUnits.funcUnits[6].opLat,1,56005368,22005344,144005472,28005349
executeFuncUnits.funcUnits[0].issueLat,1,56005368,22005344,144005472,28005349
executeFuncUnits.funcUnits[0].issueLat,2,56005368,22005344,144005472,28005349
executeFuncUnits.funcUnits[0].issueLat,3,56005368,22005344,144005472,28005349
executeFuncUnits.funcUnits[6].issueLat,1,56005368,22005344,144005472,28005349
executeFuncUnits.funcUnits[6].issueLat,3,56005368,22005344,144005472,28005349
executeFuncUnits.funcUnits[6].issueLat,2,56005368,22005344,144005472,28005349
executeFuncUnits.funcUnits[1].issueLat,3,56005368,22005344,144005472,28005349
executeFuncUnits.funcUnits[1].issueLat,1,56005368,22005344,144005472,28005349
executeFuncUnits.funcUnits[1].issueLat,2,56005368,22005344,144005472,28005349
executeBranchDelay,2,56005368,22005344,144005472,28005349
executeBranchDelay,1,56005368,22005344,144005472,28005349
executeBranchDelay,4,56005368,22005344,144005472,28005349
executeBranchDelay,3,56005368,22005344,144005472,28005349
executeFuncUnits.funcUnits[7].issueLat,2,56005368,22005344,144005472,28005349
executeFuncUnits.funcUnits[7].issueLat,1,56005368,22005344,144005472,28005349
executeFuncUnits.funcUnits[7].issueLat,3,56005368,22005344,144005472,28005349
executeFuncUnits.funcUnits[0].opLat,1,56005368,22005344,144005472,28005349
executeFuncUnits.funcUnits[0].opLat,3,56005368,22005344,144005472,28005349
executeFuncUnits.funcUnits[0].opLat,2,56005368,22005344,144005472,28005349
executeFuncUnits.funcUnits[2].issueLat,4,56005368,22005344,144005472,28005349
executeFuncUnits.funcUnits[2].issueLat,3,56005368,22005344,144005472,28005349
executeFuncUnits.funcUnits[2].issueLat,2,56005368,22005344,144005472,28005349
branchPred.indirectBranchPred.indirectWays,2,56005368,22005344,144005472,28005349
branchPred.indirectBranchPred.indirectWays,1,56005368,22005344,144005472,28005349
branchPred.indirectBranchPred.indirectWays,8,56005368,22005344,144005472,28005349
branchPred.indirectBranchPred.indirectWays,4,56005368,22005344,144005472,28005349
executeFuncUnits.funcUnits[2].opLat,2,56005368,22005344,144005472,28005349
executeFuncUnits.funcUnits[2].opLat,4,56005368,22005344,144005472,28005349
executeFuncUnits.funcUnits[2].opLat,3,56005368,22005344,144005472,28005349
branchPred.indirectBranchPred.indirectTagSize,8,56005368,22005344,144005472,28005349
branchPred.indirectBranchPred.indirectTagSize,32,56005368,22005344,144005472,28005349
branchPred.indirectBranchPred.indirectTagSize,16,56005368,22005344,144005472,28005349
branchPred.indirectBranchPred.indirectSets,1024,56005368,22005344,144005472,28005349
branchPred.indirectBranchPred.indirectSets,512,56005368,22005344,144005472,28005349
branchPred.indirectBranchPred.indirectSets,128,56005368,22005344,144005472,28005349
branchPred.indirectBranchPred.indirectSets,256,56005368,22005344,144005472,28005349
decodeCycleInput,True,56005368,22005344,144005472,28005349
decodeCycleInput,False,56005368,22005344,144005472,28005349
fetch1FetchLimit,2,56005368,22005344,144005472,28005349
fetch1FetchLimit,4,56005368,22005344,144005472,28005349
fetch1FetchLimit,1,56005368,22005344,144005472,28005349
threadPolicy,"""RoundRobin""",56005368,22005344,144005472,28005349
threadPolicy,"""SingleThreaded""",56005368,22005344,144005472,28005349
enableIdling,False,56005368,22005344,144005472,28005349
enableIdling,True,56005368,22005344,144005472,28005349
