Parameter,Value,ml2,mc,mim2,mi,m,mcs,mim,mip,md
branchPred.BTBEntries,2048,0.040125,0.251149,0.045369,0.060823,0.080774,0.24842,0.054944,0.138189,0.080825
branchPred.BTBEntries,256,0.040125,0.251149,0.045369,0.060823,0.080774,0.24842,0.054944,0.138189,0.080826
branchPred.BTBEntries,4096,0.056523,0.251149,0.045369,0.060823,0.080774,0.24842,0.054944,0.138189,0.080825
branchPred.BTBEntries,1024,0.101039,0.251149,0.045369,0.060823,0.080774,0.24842,0.054944,0.138189,0.080826
branchPred.BTBEntries,32,0.101039,0.25115,0.045369,0.060824,0.080774,0.24842,0.054944,0.138189,0.080949
branchPred.BTBEntries,512,0.040125,0.251149,0.045369,0.060823,0.080774,0.24842,0.054944,0.138189,0.080826
branchPred.BTBEntries,128,0.040125,0.25115,0.045369,0.060823,0.080774,0.24842,0.054944,0.138189,0.080826
branchPred.BTBEntries,16,0.040125,0.25115,0.045405,0.060858,0.080774,0.24842,0.05498,0.138189,0.081015
branchPred.BTBEntries,64,0.101039,0.25115,0.045369,0.060823,0.080774,0.24842,0.054944,0.138189,0.08089
executeFuncUnits.funcUnits[7].opLat,1,0.040125,0.25115,0.045369,0.060823,0.081609,0.24842,0.054944,0.138189,0.080945
executeFuncUnits.funcUnits[7].opLat,3,0.057204,0.251832,0.045211,0.056046,0.078811,0.24842,0.054945,0.138189,0.080953
executeFuncUnits.funcUnits[7].opLat,2,0.101039,0.25115,0.045369,0.060824,0.080774,0.24842,0.054944,0.138189,0.080949
executeFuncUnits.funcUnits[3].issueLat,7,0.040125,0.25115,0.045369,0.060824,0.080774,0.24842,0.054944,0.138189,0.080949
executeFuncUnits.funcUnits[3].issueLat,3,0.040125,0.25115,0.045369,0.060824,0.080774,0.24842,0.054944,0.138189,0.080949
executeFuncUnits.funcUnits[3].issueLat,2,0.056523,0.25115,0.045369,0.060824,0.080774,0.24842,0.054944,0.138189,0.080949
executeFuncUnits.funcUnits[3].issueLat,8,0.056523,0.25115,0.045369,0.060824,0.080774,0.24842,0.054944,0.138189,0.080949
executeFuncUnits.funcUnits[3].issueLat,5,0.056523,0.25115,0.045369,0.060824,0.080774,0.24842,0.054944,0.138189,0.080949
executeFuncUnits.funcUnits[3].issueLat,6,0.101039,0.25115,0.045369,0.060824,0.080774,0.24842,0.054944,0.138189,0.080949
executeFuncUnits.funcUnits[3].issueLat,4,0.040125,0.25115,0.045369,0.060824,0.080774,0.24842,0.054944,0.138189,0.080949
executeFuncUnits.funcUnits[1].opLat,3,0.041503,0.251833,0.047193,0.076522,0.084186,0.247739,0.056458,0.139335,0.080971
executeFuncUnits.funcUnits[1].opLat,2,0.039454,0.25115,0.045525,0.0656,0.078727,0.247739,0.054944,0.138762,0.080949
executeFuncUnits.funcUnits[1].opLat,1,0.056523,0.25115,0.045369,0.060824,0.080774,0.24842,0.054944,0.138189,0.080949
executeInputBufferSize,3,0.101039,0.25115,0.045371,0.060821,0.080774,0.24842,0.054947,0.142199,0.080954
executeInputBufferSize,7,0.056523,0.251149,0.045367,0.06082,0.080774,0.24842,0.054944,0.136468,0.080948
executeInputBufferSize,1,0.06063,0.252174,0.046775,0.069012,0.084493,0.249786,0.056118,0.162247,0.08693
executeInputBufferSize,5,0.101039,0.25115,0.045367,0.06082,0.080774,0.24842,0.054944,0.137616,0.080949
executeInputBufferSize,4,0.101039,0.25115,0.045369,0.060824,0.080774,0.24842,0.054944,0.138189,0.080949
executeInputBufferSize,6,0.040125,0.25115,0.045367,0.06082,0.080774,0.24842,0.054944,0.136468,0.08095
executeInputBufferSize,8,0.101039,0.25115,0.045367,0.06082,0.080774,0.24842,0.054944,0.136468,0.080948
executeInputBufferSize,2,0.102371,0.25115,0.045367,0.060821,0.080774,0.24842,0.054944,0.147931,0.080954
branchPred.indirectBranchPred.indirectPathLength,2,0.101039,0.25115,0.045369,0.060824,0.080774,0.24842,0.054944,0.138189,0.080949
branchPred.indirectBranchPred.indirectPathLength,3,0.040125,0.25115,0.045369,0.060824,0.080774,0.24842,0.054944,0.138189,0.080949
branchPred.indirectBranchPred.indirectPathLength,4,0.040125,0.25115,0.045369,0.060824,0.080774,0.24842,0.054944,0.138189,0.080949
branchPred.indirectBranchPred.indirectPathLength,5,0.101039,0.25115,0.045369,0.060824,0.080774,0.24842,0.054944,0.138189,0.080949
executeFuncUnits.funcUnits[3].opLat,5,0.040125,0.25115,0.045369,0.060824,0.080774,0.24842,0.054944,0.137616,0.080949
executeFuncUnits.funcUnits[3].opLat,8,0.040125,0.25115,0.045369,0.060824,0.080774,0.24842,0.054944,0.139335,0.080949
executeFuncUnits.funcUnits[3].opLat,3,0.040125,0.25115,0.045369,0.060824,0.080774,0.24842,0.054944,0.136469,0.080949
executeFuncUnits.funcUnits[3].opLat,2,0.040125,0.25115,0.045369,0.060824,0.080774,0.24842,0.054944,0.136469,0.080949
executeFuncUnits.funcUnits[3].opLat,4,0.040125,0.25115,0.045369,0.060824,0.080774,0.24842,0.054944,0.137042,0.080949
executeFuncUnits.funcUnits[3].opLat,6,0.056523,0.25115,0.045369,0.060824,0.080774,0.24842,0.054944,0.138189,0.080949
executeFuncUnits.funcUnits[3].opLat,7,0.101039,0.25115,0.045369,0.060824,0.080774,0.24842,0.054944,0.138762,0.080949
executeFuncUnits.funcUnits[6].opLat,3,0.042884,0.253879,0.048388,0.073799,0.08874,0.249785,0.057806,0.141627,0.097204
executeFuncUnits.funcUnits[6].opLat,2,0.040125,0.25115,0.045369,0.060824,0.080774,0.24842,0.054944,0.138189,0.080949
executeFuncUnits.funcUnits[6].opLat,1,0.091487,0.249784,0.044389,0.048534,0.072584,0.240439,0.054434,0.137616,0.064702
executeFuncUnits.funcUnits[0].issueLat,1,0.040125,0.25115,0.045369,0.060824,0.080774,0.24842,0.054944,0.138189,0.080949
executeFuncUnits.funcUnits[0].issueLat,2,0.041503,0.25115,0.045682,0.066283,0.085175,0.24842,0.054945,0.138189,0.080971
executeFuncUnits.funcUnits[0].issueLat,3,0.106525,0.25115,0.04654,0.0656,0.08608,0.249103,0.056119,0.138189,0.080978
executeFuncUnits.funcUnits[6].issueLat,1,0.040125,0.25115,0.045369,0.060824,0.080774,0.24842,0.054944,0.138189,0.080949
executeFuncUnits.funcUnits[6].issueLat,3,0.061996,0.263433,0.047503,0.079248,0.08161,0.266846,0.056455,0.138189,0.0904
executeFuncUnits.funcUnits[6].issueLat,2,0.041487,0.257292,0.045852,0.067647,0.080928,0.260704,0.055113,0.138189,0.083536
executeFuncUnits.funcUnits[1].issueLat,3,0.042156,0.25115,0.04654,0.0656,0.084715,0.249103,0.056119,0.138189,0.080971
executeFuncUnits.funcUnits[1].issueLat,1,0.101039,0.25115,0.045369,0.060824,0.080774,0.24842,0.054944,0.138189,0.080949
executeFuncUnits.funcUnits[1].issueLat,2,0.057875,0.25115,0.046383,0.060823,0.083351,0.249103,0.056119,0.138189,0.080957
executeBranchDelay,2,0.101039,0.25115,0.045369,0.060824,0.080774,0.24842,0.054944,0.138189,0.080949
executeBranchDelay,1,0.101039,0.251149,0.045365,0.060817,0.080774,0.248419,0.054943,0.138188,0.080929
executeBranchDelay,4,0.040125,0.251151,0.045373,0.060827,0.080775,0.248421,0.05495,0.13819,0.080999
executeBranchDelay,3,0.040125,0.25115,0.045371,0.060824,0.080775,0.248421,0.054947,0.13819,0.080973
executeFuncUnits.funcUnits[7].issueLat,2,0.101039,0.25115,0.045369,0.060824,0.080774,0.248421,0.054944,0.138189,0.080987
executeFuncUnits.funcUnits[7].issueLat,1,0.056523,0.25115,0.045369,0.060824,0.080774,0.24842,0.054944,0.138189,0.080949
executeFuncUnits.funcUnits[7].issueLat,3,0.040125,0.251833,0.045379,0.060824,0.080775,0.248421,0.055113,0.13819,0.081031
executeFuncUnits.funcUnits[0].opLat,1,0.040125,0.25115,0.045369,0.060824,0.080774,0.24842,0.054944,0.138189,0.080949
executeFuncUnits.funcUnits[0].opLat,3,0.125734,0.255245,0.050355,0.086766,0.09246,0.254563,0.059147,0.150791,0.086174
executeFuncUnits.funcUnits[0].opLat,2,0.061295,0.252515,0.047183,0.073112,0.084646,0.248421,0.056289,0.140479,0.083539
executeFuncUnits.funcUnits[2].issueLat,4,0.101039,0.25115,0.045369,0.060824,0.080774,0.24842,0.054944,0.138189,0.080949
executeFuncUnits.funcUnits[2].issueLat,3,0.101039,0.25115,0.045369,0.060824,0.080774,0.24842,0.054944,0.138189,0.080949
executeFuncUnits.funcUnits[2].issueLat,2,0.040125,0.25115,0.045369,0.060824,0.080774,0.24842,0.054944,0.138189,0.080949
branchPred.indirectBranchPred.indirectWays,2,0.056523,0.25115,0.045369,0.060824,0.080774,0.24842,0.054944,0.138189,0.080949
branchPred.indirectBranchPred.indirectWays,1,0.056523,0.25115,0.045369,0.060824,0.080774,0.24842,0.054944,0.138189,0.080949
branchPred.indirectBranchPred.indirectWays,8,0.056523,0.25115,0.045369,0.060824,0.080774,0.24842,0.054944,0.138189,0.080949
branchPred.indirectBranchPred.indirectWays,4,0.040125,0.25115,0.045369,0.060824,0.080774,0.24842,0.054944,0.138189,0.080949
executeFuncUnits.funcUnits[2].opLat,2,0.101039,0.25115,0.045369,0.060824,0.080774,0.24842,0.054944,0.138189,0.080949
executeFuncUnits.funcUnits[2].opLat,4,0.101039,0.25115,0.045369,0.060824,0.080774,0.24842,0.054944,0.138189,0.080949
executeFuncUnits.funcUnits[2].opLat,3,0.056523,0.25115,0.045369,0.060824,0.080774,0.24842,0.054944,0.138189,0.080949
branchPred.indirectBranchPred.indirectTagSize,8,0.056523,0.25115,0.045369,0.060824,0.080774,0.24842,0.054944,0.138189,0.080949
branchPred.indirectBranchPred.indirectTagSize,32,0.056523,0.25115,0.045369,0.060823,0.080774,0.24842,0.054944,0.138189,0.080949
branchPred.indirectBranchPred.indirectTagSize,16,0.040125,0.25115,0.045369,0.060824,0.080774,0.24842,0.054944,0.138189,0.080949
branchPred.indirectBranchPred.indirectSets,1024,0.056523,0.25115,0.045369,0.060824,0.080774,0.24842,0.054944,0.138189,0.080949
branchPred.indirectBranchPred.indirectSets,512,0.101039,0.25115,0.045369,0.060824,0.080774,0.24842,0.054944,0.138189,0.080949
branchPred.indirectBranchPred.indirectSets,128,0.101039,0.25115,0.045369,0.060824,0.080774,0.24842,0.054944,0.138189,0.080949
branchPred.indirectBranchPred.indirectSets,256,0.101039,0.25115,0.045369,0.060824,0.080774,0.24842,0.054944,0.138189,0.080949
decodeCycleInput,True,0.056523,0.25115,0.045369,0.060824,0.080774,0.24842,0.054944,0.138189,0.080949
decodeCycleInput,False,0.101039,0.25115,0.045367,0.060824,0.080774,0.24842,0.054944,0.138189,0.080949
fetch1FetchLimit,2,0.040125,0.25115,0.045369,0.060824,0.080774,0.24842,0.054944,0.138189,0.080949
fetch1FetchLimit,4,0.101039,0.25115,0.045369,0.060824,0.080774,0.24842,0.054944,0.138189,0.080949
fetch1FetchLimit,1,0.040125,0.25115,0.045369,0.060824,0.080774,0.24842,0.054944,0.138189,0.080949
threadPolicy,"""RoundRobin""",0.040125,0.25115,0.045367,0.060824,0.081303,0.24842,0.054944,0.138189,0.081805
threadPolicy,"""SingleThreaded""",0.040125,0.25115,0.045369,0.060824,0.080774,0.24842,0.054944,0.138189,0.080949
enableIdling,False,0.040125,0.25115,0.045369,0.060824,0.080774,0.24842,0.054944,0.138189,0.080949
enableIdling,True,0.040792,0.257291,0.046392,0.060824,0.081833,0.254562,0.056287,0.142199,0.081809
